1	0	41.5563	-7.4501	74.89999999999999	27.092959349182834
1	200	41.5558	-7.4499	74.0	26.75907876989158
1	400	41.5559	-7.45	73.8	27.092959349182834
2	432	41.5519	-7.4504	76.7	32.43650527773115
1	600	41.552	-7.45	76.0	33.02112203931898
1	800	41.5523	-7.4504	75.8	32.269477946997895
1	1000	41.5524	-7.4505	75.8	32.77056797868145
1	1200	41.5524	-7.4505	75.8	32.77056797868145
1	1400	41.5555	-7.4454	79.5	32.269477946997895
1	1600	41.5576	-7.4526	85.7	32.52001994801603
1	1800	41.557	-7.4563	88.8	33.355203500692184
1	2000	41.5581	-7.4513	85.2	32.43650527773115
1	2200	41.5578	-7.4517	84.89999999999999	32.93760334909043
1	2400	41.5578	-7.4517	84.7	33.188161429893114
1	2600	41.5578	-7.4517	84.8	32.93760334909043
1	2800	41.5581	-7.4511	84.39999999999999	32.93760334909043
1	3000	41.558	-7.4508	84.2	32.93760334909043
1	3200	41.5579	-7.4508	84.1	33.02112203931898
1	3400	41.5579	-7.4507	84.2	33.43872554120929
1	3600	41.5579	-7.4507	84.2	32.93760334909043
1	3800	41.5578	-7.4506	84.1	33.104641399581624
1	4000	41.5576	-7.4504	84.0	33.188161429893114
1	4200	41.5573	-7.4503	83.89999999999999	32.68705129847641
1	4400	41.5532	-7.4529	81.89999999999999	33.104641399581624
1	4600	41.5548	-7.4542	83.7	33.52224825181954
1	4800	41.5551	-7.4522	83.8	33.939871856686345
1	5000	41.5536	-7.4524	82.5	33.188161429893114
1	5200	41.5516	-7.4524	81.3	33.7728204043273
1	5400	41.5514	-7.452	81.0	33.68929568336378
1	5600	41.5519	-7.4514	81.6	33.52224825181954
1	5800	41.5521	-7.4514	81.1	33.68929568336378
1	6000	41.5521	-7.4512	80.8	33.7728204043273
1	6200	41.5522	-7.4511	80.6	33.52224825181954
1	6400	41.5523	-7.4509	80.2	33.52224825181954
1	6600	41.5524	-7.4507	79.7	33.939871856686345
1	6800	41.5519	-7.4504	79.1	34.023398588106474
1	7000	41.552	-7.4501	78.89999999999999	34.52457305077841
1	7200	41.5513	-7.4491	76.39999999999999	34.52457305077841
1	7400	41.5533	-7.4503	75.89999999999999	35.192843202090664
1	7600	41.5534	-7.4504	75.8	35.44345556920854
1	7800	41.5534	-7.4505	75.6	35.44345556920854
1	8000	41.5535	-7.4508	75.2	35.61053383250361
1	8200	41.5526	-7.4513	72.7	34.85870276405539
1	8400	41.5525	-7.4511	72.7	35.02577164242902
1	8600	41.5525	-7.4512	72.7	35.44345556920854
1	8800	41.5526	-7.4513	72.6	35.359917443133824
1	9000	41.5528	-7.4517	72.7	35.61053383250361
1	9200	41.5537	-7.4527	73.6	35.69407396975843
1	9400	41.5538	-7.4528	73.6	35.86115625552689
1	9600	41.5554	-7.4552	75.0	35.86115625552689
1	9800	41.5556	-7.4552	75.0	35.61053383250361
1	10000	41.5556	-7.4553	75.0	36.529512217239116
1	10200	41.5552	-7.4558	74.89999999999999	36.947256485401276
1	10400	41.5552	-7.4559	74.89999999999999	36.445965375268116
1	10600	41.5549	-7.4559	74.7	36.195328872463385
1	10800	41.5546	-7.4558	74.39999999999999	36.69660791280416
1	11000	41.5541	-7.4557	73.8	37.030807350780776
1	11200	41.5538	-7.4555	73.2	36.529512217239116
1	11400	41.5538	-7.4555	73.2	37.28146397062798
1	11600	41.5539	-7.4555	73.2	37.532126626294186
1	11800	41.5539	-7.4555	73.2	37.28146397062798
1	12000	41.5538	-7.4554	73.1	37.030807350780776
1	12200	41.5536	-7.4553	72.89999999999999	37.615682186199024
1	12400	41.5532	-7.455	72.7	38.033470046373054
1	12600	41.5531	-7.4547	72.5	37.532126626294186
